outcome,month,age_group,Boosted Cases,Boosted Population,Primary Vaccine Cases,Primary Vaccine Population,Un-Vaccinated with Cases,Un-Vaccinated Population,crude_booster_ir,crude_primary_series_only_ir,crude_unvax_ir,crude_booster_irr,crude_irr
case,Oct-21,18-49,252,1069883,40708,55120485,97059,32697573,23.5539774,73.85276091,296.8385452,12.60248068,4.01932902
case,Oct-21,50-64,269,1146408,22259,30328268,28115,9045243,23.4645955,73.3935746,310.8263648,13.24661082,4.235062353
case,Oct-21,65+,675,3728867,19319,26735539,16029,4216317.5,18.10201329,72.25962417,380.1658675,21.00130308,5.261110501
case,Oct-21,all_ages,1196,5945158,82286,112184292,141203,45959133.5,20.11721135,73.34894978,307.2359926,15.27229531,4.188689729
case,Oct-21,all_ages,6,45170,8628,9855790,141203,45959133.5,13.28315254,87.54244967,307.2359926,23.12974964,3.509565859
case,Oct-21,all_ages,256,1166966,28734,45231338,141203,45959133.5,21.93722868,63.52675218,307.2359926,14.00523271,4.836324573
case,Oct-21,all_ages,934,4721345,44835,57025743,141203,45959133.5,19.78249842,78.62238638,307.2359926,15.53069719,3.907741888
case,Oct-21,18-49,440,1423252,43219,55360474,97195,32219370,30.91511552,78.06833446,301.6663578,9.75789198,3.864132109
case,Oct-21,50-64,381,1524735,22827,30126357,28084,8858249,24.98794873,75.77086071,317.0378254,12.6876291,4.184165554
case,Oct-21,65+,846,4728768,18863,25833845,15424,4039875.8,17.89049495,73.01661832,381.7939155,21.34060107,5.228863296
case,Oct-21,all_ages,1667,7676755,84909,111320676,140703,45117494.8,21.71490428,76.27424038,311.8590707,14.36152178,4.088655215
case,Oct-21,all_ages,14,48800,9019,9916793,140703,45117494.8,28.68852459,90.94674054,311.8590707,10.87051618,3.429029659
case,Oct-21,all_ages,335,1259990,30507,45368554,140703,45117494.8,26.5875126,67.24261038,311.8590707,11.72953166,4.637819218
case,Oct-21,all_ages,1313,6354436,45255,55965229,140703,45117494.8,20.66273073,80.86270852,311.8590707,15.09282944,3.856648836
case,Nov-21,18-49,699,1796926,50707,55511547,99374,31737200,38.89976549,91.34495928,313.1152087,8.049282681,3.427832375
case,Nov-21,50-64,484,1946845,23998,29860193,27928,8665592,24.86073622,80.36786634,322.2861173,12.96365942,4.010136538
case,Nov-21,65+,1087,5690504,17960,24962729,14884,3884542.8,19.1019987,71.94726186,383.1596346,20.05861484,5.325562429
case,Nov-21,all_ages,2270,9434275,92665,110334469,142186,44287334.8,24.06120237,83.98554037,321.0534132,13.34319908,3.822722481
case,Nov-21,all_ages,19,77040,10385,9955332,142186,44287334.8,24.66251298,104.3159585,321.0534132,13.01787103,3.077701799
case,Nov-21,all_ages,373,1492804,32619,45346609,142186,44287334.8,24.98653541,71.93261132,321.0534132,12.84905682,4.463252582
case,Nov-21,all_ages,1874,7849145,49546,54963791,142186,44287334.8,23.87521189,90.14298159,321.0534132,13.44714404,3.561601886
case,Nov-21,18-49,911,2484728,55574,55293043,107727,31284395,36.66397288,100.5081236,344.3473975,9.391982659,3.426065328
case,Nov-21,50-64,739,2764675,27036,29193647,31107,8486192,26.73008582,92.60918994,366.5601721,13.71339302,3.958140357
case,Nov-21,65+,1428,7724792,18534,23060036,16106,3760248.15,18.48593464,80.37281468,428.3227957,23.17019962,5.329199896
case,Nov-21,all_ages,3078,12974195,101144,107546726,154940,43530835.15,23.72401525,94.04656354,355.9316045,15.00300859,3.784631688
case,Nov-21,all_ages,102,338063,11397,9769516,154940,43530835.15,30.17189104,116.6587987,355.9316045,11.79679471,3.051048087
case,Nov-21,all_ages,642,3335602,35627,43752829,154940,43530835.15,19.24690056,81.4278775,355.9316045,18.49293103,4.37112713
case,Nov-21,all_ages,2323,9281642,54020,53958741,154940,43530835.15,25.02789916,100.1135293,355.9316045,14.22139358,3.555279759
case,Nov-21,18-49,1369,3391469,60069,54826658,114262,30801507,40.3659889,109.5616662,370.9623688,9.189973514,3.385877395
case,Nov-21,50-64,1097,3763879,29797,28341046,34508,8286050,29.14546403,105.1372628,416.4589883,14.28898123,3.961097877
case,Nov-21,65+,1903,9784711,19183,21123748,18265,3643728,19.44870932,90.81248271,501.2723233,25.77406629,5.519861459
case,Nov-21,all_ages,4369,16940059,109049,104291452,167035,42731285,25.79093733,104.5617813,390.8962719,15.1563422,3.738423991
case,Nov-21,all_ages,205,650082,12449,9545705,167035,42731285,31.53448334,130.4146734,390.8962719,12.39583562,2.997333518
case,Nov-21,all_ages,1122,5594994,37357,41736085,167035,42731285,20.05364081,89.50767663,390.8962719,19.49253383,4.367181527
case,Nov-21,all_ages,3032,10671927,59151,52947835,167035,42731285,28.41098894,111.7156159,390.8962719,13.75862955,3.499029823
case,Nov-21,18-49,1655,4431350,54773,54179980,100906,30324088,37.34753518,101.0945371,332.7585647,8.909786501,3.291558319
case,Nov-21,50-64,1240,4771677,26983,27462652,31475,8080329,25.98667093,98.25343889,389.5262185,14.98946208,3.964504683
case,Nov-21,65+,2136,11464643,16871,19544297,17568,3569274,18.63119506,86.32185645,492.200935,26.41810863,5.701927128
case,Nov-21,all_ages,5031,20667670,98627,101186929,149949,41973691,24.3423666,97.47009913,357.2452087,14.67586182,3.665177443
case,Nov-21,all_ages,259,935148,11101,9343907,149949,41973691,27.69615077,118.8046927,357.2452087,12.89873137,3.006995772
case,Nov-21,all_ages,1420,7674502,32963,39864978,149949,41973691,18.50282924,82.6866128,357.2452087,19.30759907,4.320472161
case,Nov-21,all_ages,3335,12031880,54483,51919047,149949,41973691,27.7180291,104.9383668,357.2452087,12.88855017,3.404333605
case,Dec-21,18-49,2991,5671933,84591,53310997,156554,29849357,52.73334505,158.6745789,524.4803096,9.945894937,3.30538334
case,Dec-21,50-64,2311,5955261,39387,26407845,45544,7877074.3,38.80602378,149.1488609,578.1842124,14.8993418,3.876558017
case,Dec-21,65+,3738,13013666,22571,18090435,23565,3485645,28.72365097,124.7675913,676.05852,23.53665002,5.418542693
case,Dec-21,all_ages,9040,24640860,146549,97809277,225663,41212076.3,36.68703122,149.8313907,547.5652291,14.92530769,3.654542792
case,Dec-21,all_ages,563,1218076,16421,9138094,225663,41212076.3,46.22043288,179.6983047,547.5652291,11.84682174,3.04713631
case,Dec-21,all_ages,2630,9746061,47748,37991254,225663,41212076.3,26.98526102,125.6815582,547.5652291,20.29127043,4.356766713
case,Dec-21,all_ages,5819,13647677,82237,50623433,225663,41212076.3,42.63729278,162.4484851,547.5652291,12.84240141,3.370700741
case,Dec-21,18-49,4018,7116867,77452,52195074,142523,29292283,56.45742712,148.3894821,486.5547694,8.618082583,3.278903346
case,Dec-21,50-64,2698,7242160,34758,25237775,43200,7650425.3,37.25407889,137.7221249,564.6744894,15.15738695,4.100100038
case,Dec-21,65+,3700,14182274,18703,16993803,22854,3407501,26.08890507,110.0577664,670.6967951,25.70812357,6.094043313
case,Dec-21,all_ages,10416,28541301,130913,94426652,208577,40350209.3,36.49448215,138.6398832,516.9167735,14.16424465,3.728485351
case,Dec-21,all_ages,683,1474086,14501,8949326,208577,40350209.3,46.33379599,162.0345487,516.9167735,11.15636572,3.190163934
case,Dec-21,all_ages,3165,11615997,42842,36286801,208577,40350209.3,27.24690786,118.064968,516.9167735,18.97157564,4.378240066
case,Dec-21,all_ages,6537,15419300,73451,49136790,208577,40350209.3,42.39492065,149.4826992,516.9167735,12.192894,3.45803746
case,Dec-21,18-49,17555,8626600,161969,51002040,205211,28767563,203.4984814,317.5735716,713.3416202,3.505390385,2.246224762
case,Dec-21,50-64,7193,8553709,46673,24041546,48439,7459180.650000001,84.09217569,194.1347699,649.3876777,7.722331744,3.345035401
case,Dec-21,65+,6717,15222881,20019,16022778,23292,3346808.850000001,44.12436779,124.940881,695.9465283,15.77238527,5.570206665
case,Dec-21,all_ages,31465,32403190,228661,91066364,276942,39573552.5,97.10463692,251.0927086,699.8158682,7.206822356,2.787081601
case,Dec-21,all_ages,2153,1720473,22319,8766761,276942,39573552.5,125.1400051,254.5866141,699.8158682,5.592263382,2.748832143
case,Dec-21,all_ages,9701,13437454,72587,34627404,276942,39573552.5,72.19373551,209.6229911,699.8158682,9.693581628,3.338449969
case,Dec-21,all_ages,19561,17210837,133622,47620826,276942,39573552.5,113.6551348,280.5957209,699.8158682,6.157362526,2.494036139
case,Dec-21,18-49,50931,10689831,362848,49298223,382462,28184696,476.4434536,736.0265298,1356.984656,2.848154688,1.843662695
case,Dec-21,50-64,24876,10191590,96995,22536148,77537,7260709.650000001,244.0836023,430.397422,1067.89837,4.375133602,2.481191372
case,Dec-21,65+,19789,16391767,32395,14930785,33735,3292930.850000001,120.7252397,216.9678286,1024.467307,8.485941379,4.721747523
case,Dec-21,all_ages,95596,37273188,492238,86765156,493734,38738336.5,256.4739029,567.3222094,1274.535885,4.969456427,2.246582038
case,Dec-21,all_ages,6163,2027436,41562,8534291,493734,38738336.5,303.9800023,487.0000332,1274.535885,4.192828066,2.617116629
case,Dec-21,all_ages,30891,15648546,158050,32601310,493734,38738336.5,197.4049218,484.7964698,1274.535885,6.456454445,2.629012306
case,Dec-21,all_ages,58444,19559737,292429,45581136,493734,38738336.5,298.7974736,641.5570687,1274.535885,4.265551076,1.986629011
case,Dec-21,17-Dec,511,119592,86430,8848802,97464,7149315,427.2861061,976.7423884,1363.263473,3.190516738,1.395724696
case,Dec-21,18-49,120051,12626398,738458,47698280,808219,27701016,950.793726,1548.185805,2917.651107,3.068647833,1.884561335
case,Dec-21,50-64,76083,11503532,237185,21330069,184137,7121955.650000001,661.3881719,1111.974837,2585.483666,3.909177357,2.325127853
case,Dec-21,65+,68955,17229984,85967,14201167,79578,3222357.850000001,400.2035057,605.3516588,2469.558122,6.170755845,4.079543
case,Dec-21,all_ages,265600,41479506,1148040,92078318,1169398,45194644.5,640.3162082,1246.808179,2587.470292,4.04092581,2.075275359
case,Dec-21,all_ages,15910,2293148,84388,8340644,1169398,45194644.5,693.8060692,1011.768396,2587.470292,3.729385497,2.557374101
case,Dec-21,all_ages,90935,17402332,358417,31052468,1169398,45194644.5,522.5449095,1154.230318,2587.470292,4.951670651,2.241727888
case,Dec-21,all_ages,158463,21744084,704705,52635034,1169398,45194644.5,728.763741,1338.85161,2587.470292,3.550492631,1.932604236
case,Jan-22,17-Dec,2483,279724,167014,9019474,178593,7281325,887.6606941,1851.704434,2452.754135,2.763166321,1.324592678
case,Jan-22,18-49,212916,15005812,948059,47231512,1060588,28319139,1418.890227,2007.259475,3745.127986,2.639476905,1.865791659
case,Jan-22,50-64,123414,13083659,302519,20744052,257555,7264320.05,943.2682402,1458.340926,3545.4798,3.758718516,2.431173491
case,Jan-22,65+,103500,18560479,116208,13949921,116791,3333101.850000001,557.6364705,833.0369756,3503.973333,6.283615794,4.206263871
case,Jan-22,all_ages,442313,46929674,1533800,90944959,1613527,46197885.9,942.5017527,1686.514587,3492.642506,3.705714601,2.07092339
case,Jan-22,all_ages,27693,2625414,111475,8351348,1613527,46197885.9,1054.805071,1334.814452,3492.642506,3.311173413,2.616575287
case,Jan-22,all_ages,154054,19614130,471423,30452729,1613527,46197885.9,785.4235696,1548.048452,3492.642506,4.446826708,2.256158392
case,Jan-22,all_ages,260014,24642518,950119,52089001,1613527,46197885.9,1055.143797,1824.029991,3492.642506,3.310110449,1.914794452
case,Jan-22,17-Dec,3271,419358,161753,8943238,199112,7162530,780.0018123,1808.66259,2779.911568,3.563980908,1.536998434
case,Jan-22,18-49,186428,16566845,703477,45929378,857402,27769889,1125.307806,1531.649307,3087.524044,2.743715122,2.015816564
case,Jan-22,50-64,111028,13985824,240912,19927165,225211,7122788.05,793.8609838,1208.96274,3161.83773,3.982860721,2.615330998
case,Jan-22,65+,99330,19070865,103693,13481249,110596,3294346.850000001,520.846852,769.1646375,3357.144983,6.445551068,4.364663714
case,Jan-22,all_ages,400057,50042892,1209835,88281030,1392321,45349553.9,799.4282185,1370.435982,3070.197786,3.840492136,2.240307339
case,Jan-22,all_ages,25422,2838979,88635,8172414,1392321,45349553.9,895.4627702,1084.563264,3070.197786,3.428615782,2.830814844
case,Jan-22,all_ages,142928,20846185,373435,29347689,1392321,45349553.9,685.6314477,1272.451129,3070.197786,4.477912728,2.412821771
case,Jan-22,all_ages,231192,26308488,747173,50710571,1392321,45349553.9,878.773421,1473.406797,3070.197786,3.493730822,2.083740751
case,Jan-22,17-Dec,3272,621294,110710,8821919,141459,7046740,526.642781,1254.942377,2007.438901,3.811765723,1.599626355
case,Jan-22,18-49,160029,18177127,491886,44604781,632710,27336019,880.386653,1102.765195,2314.565263,2.629032659,2.098874061
case,Jan-22,50-64,91684,14860070,171178,19142078,174169,7021498.05,616.9822888,894.2498301,2480.510551,4.020391827,2.773845147
case,Jan-22,65+,85758,19564803,82695,13030890,93178,3263538.850000001,438.3279505,634.6074597,2855.121519,6.513665205,4.499035547
case,Jan-22,all_ages,340743,53223294,856469,85599668,1041516,44667795.9,640.2140386,1000.551778,2331.69329,3.642052735,2.330407423
case,Jan-22,all_ages,21826,3058477,63990,7991753,1041516,44667795.9,713.623153,800.700422,2331.69329,3.267401402,2.912067018
case,Jan-22,all_ages,125039,22074163,274095,28267823,1041516,44667795.9,566.4495637,969.6360417,2331.69329,4.116329926,2.404709799
case,Jan-22,all_ages,193515,28039734,518008,49291243,1041516,44667795.9,690.145634,1050.912837,2331.69329,3.378552548,2.218731382
case,Jan-22,17-Dec,3449,1049251,59344,8486162,81978,6955250,328.7106708,699.3031714,1178.649222,3.585673745,1.685462429
case,Jan-22,18-49,114710,19793872,278691,43280474,402745,26965602,579.5227937,643.9185486,1493.550932,2.577208262,2.319471827
case,Jan-22,50-64,66465,15686738,102994,18404366,121278,6936888.05,423.7018557,559.6172126,1748.305568,4.126263655,3.12410971
case,Jan-22,65+,66874,20038086,56522,12600758,72737,3235717.850000001,333.7344695,448.5603168,2247.940129,6.735714571,5.011455638
case,Jan-22,all_ages,251498,56567947,497551,82771760,678738,44093457.9,444.5945334,601.1120218,1539.316788,3.462293557,2.560781905
case,Jan-22,all_ages,15357,3276356,38696,7816772,678738,44093457.9,468.7219582,495.0381052,1539.316788,3.284072277,3.109491516
case,Jan-22,all_ages,93516,23263468,163345,27223620,678738,44093457.9,401.9864966,600.0120484,1539.316788,3.829274867,2.565476464
case,Jan-22,all_ages,142389,29975536,295293,47684057,678738,44093457.9,475.0173608,619.2698746,1539.316788,3.240548484,2.485696223
case,Feb-22,17-Dec,2632,1433000,29007,8186746,41393,6885906,183.6706211,354.316599,601.1264168,3.272850134,1.69657989
case,Feb-22,18-49,69667,21025251,140294,42299628,212864,26677734,331.3491953,331.6672194,797.9088479,2.408060316,2.405751311
case,Feb-22,50-64,40292,16287560,53365,17877417,68251,6877973.700000002,247.3789813,298.5050916,992.3126051,4.011305245,3.324273632
case,Feb-22,65+,44290,20380395,33656,12293143,46055,3215921.850000001,217.3166909,273.7786423,1432.093258,6.589890783,5.230843597
case,Feb-22,all_ages,156881,59126206,256322,80656934,368563,43657535.550000004,265.3324314,317.7928881,844.2139378,3.181721636,2.656490971
case,Feb-22,all_ages,9201,3441532,20469,7682744,368563,43657535.550000004,267.3518654,266.4282449,844.2139378,3.157688601,3.168635285
case,Feb-22,all_ages,59207,24127684,84795,26482260,368563,43657535.550000004,245.390316,320.1954818,844.2139378,3.440290357,2.636557933
case,Feb-22,all_ages,88308,31503232,150932,46445699,368563,43657535.55,280.314096,324.9644278,844.2139378,3.011671371,2.597865691
case,Feb-22,17-Dec,1962,1690268,15557,8017237,22019,6819322,116.0762672,194.0444071,322.8913373,2.781717099,1.664007441
case,Feb-22,18-49,45619,21982680,77204,41592232,120177,26423469,207.5224677,185.6211997,454.8115919,2.191625789,2.450213622
case,Feb-22,50-64,25682,16748553,30383,17485727,40119,6828402.700000002,153.3386198,173.7588606,587.5312538,3.831593468,3.381302409
case,Feb-22,65+,30183,20651165,21416,12053793,30611,3197501.85,146.1564033,177.6702155,957.3411193,6.550114109,5.388303923
case,Feb-22,all_ages,103446,61072666,144560,79148989,212926,43268695.550000004,169.3818311,182.6428888,492.1017315,2.905280502,2.694338305
case,Feb-22,all_ages,5885,3569503,11904,7581131,212926,43268695.550000004,164.8688907,157.021426,492.1017315,2.984806469,3.133978236
case,Feb-22,all_ages,39061,24779340,47799,25941577,212926,43268695.550000004,157.6353527,184.2563388,492.1017315,3.121772643,2.670745195
case,Feb-22,all_ages,58388,32669252,84751,45580788,212926,43268695.550000004,178.7246307,185.9357938,492.1017315,2.75340746,2.646621833
case,Feb-22,17-Dec,1364,1859611,8467,7932240,11567,6772458,73.34867346,106.7416014,170.79471,2.328531682,1.600076332
case,Feb-22,18-49,28773,22663048,42842,41163181,68910,26219969,126.9599747,104.0784482,262.814956,2.070061503,2.525162132
case,Feb-22,50-64,15817,17075655,16753,17222926,22765,6791680.700000002,92.6289504,97.27150892,335.1894915,3.618625603,3.445916437
case,Feb-22,65+,19192,20845052,12824,11887385,18427,3184422.85,92.0698111,107.8790668,578.6605884,6.285019829,5.363974734
case,Feb-22,all_ages,65146,62443366,80886,78205732,121669,42968530.550000004,104.3281363,103.4272015,283.1583916,2.714113389,2.737755519
case,Feb-22,all_ages,3581,3664225,6639,7508084,121669,42968530.55,97.7287148,88.42468997,283.1583916,2.89739195,3.202254842
case,Feb-22,all_ages,24865,25234297,27025,25598111,121669,42968530.550000004,98.53652749,105.5741965,283.1583916,2.87363883,2.682079533
case,Feb-22,all_ages,36628,33489658,47169,45054595,121669,42968530.550000004,109.3710781,104.6929841,283.1583916,2.588969557,2.704654891
case,Feb-22,17-Dec,799,1983225,4049,7887331,5866,6728297,40.28791489,51.33548979,87.18402294,2.164024204,1.698318713
case,Feb-22,18-49,19399,23182029,24193,40883431,41019,26042676,83.68119978,59.17556186,157.5068553,1.882225108,2.661687534
case,Feb-22,50-64,10323,17331021,9522,17026367,13455,6759475.700000002,59.56371526,55.92502499,199.0539,3.341865079,3.559299259
case,Feb-22,65+,13088,20998463,7758,11759407,11590,3173405.850000001,62.32837137,65.97271444,365.2227464,5.859654895,5.535966642
case,Feb-22,all_ages,43609,63494738,45522,77556536,71930,42703854.550000004,68.6812819,58.69524652,168.4391275,2.452475009,2.869723486
case,Feb-22,all_ages,2286,3738284,3680,7453897,71930,42703854.55,61.15105219,49.37014826,168.4391275,2.754476357,3.411760617
case,Feb-22,all_ages,16546,25585222,15256,25368696,71930,42703854.550000004,64.67014435,60.13710756,168.4391275,2.604588704,2.80091834
case,Feb-22,all_ages,24743,34115592,26558,44689388,71930,42703854.55,72.52695483,59.42797874,168.4391275,2.32243485,2.834340508
case,Mar-22,17-Dec,809,2080280,3003,7853778,4151,6691111,38.88899571,38.2363749,62.03753009,1.595246392,1.622474156
case,Mar-22,18-49,15231,23619112,16286,40651878,27187,25887146,64.48591293,40.0621098,105.0212333,1.628591867,2.621460373
case,Mar-22,50-64,7747,17540864,6440,16864687,9260,6732062.700000002,44.16544134,38.18630017,137.5507094,3.114442089,3.602095746
case,Mar-22,65+,9589,21122661,5277,11657062,8000,3163260.85,45.39674239,45.26869635,252.9035821,5.570963218,5.586721122
case,Mar-22,all_ages,33376,64362917,31006,77027405,48598,42473580.550000004,51.8559468,40.25320599,114.4193623,2.206484875,2.842490666
case,Mar-22,all_ages,1741,3801573,2574,7410496,48598,42473580.55,45.796832,34.7345171,114.4193623,2.498412167,3.294111214
case,Mar-22,all_ages,12375,25874272,10305,25177264,48598,42473580.550000004,47.82743259,40.9297849,114.4193623,2.392337537,2.79550363
case,Mar-22,all_ages,19220,34631091,18111,44395378,48598,42473580.550000004,55.49926221,40.79478724,114.4193623,2.061637537,2.80475448
case,Mar-22,17-Dec,686,2179302,2099,7807673,2867,6662763,31.47796863,26.88381032,43.03019633,1.366994066,1.600598867
case,Mar-22,18-49,12584,24015861,11421,40423469,18972,25764042,52.39870434,28.25338914,73.63751387,1.405330815,2.606324979
case,Mar-22,50-64,6033,17716973,4285,16727775,6250,6710779.700000002,34.05209231,25.61607865,93.13373825,2.735037172,3.635753135
case,Mar-22,65+,7219,21220158,3466,11577496,5269,3155572.85,34.01953935,29.93738888,166.974437,4.90819218,5.577454923
case,Mar-22,all_ages,26522,65132294,21271,76536413,33358,42293157.550000004,40.72019941,27.79200013,78.87327864,1.936957082,2.83798497
case,Mar-22,all_ages,1366,3854173,1746,7373931,33358,42293157.550000004,35.44210392,23.67800838,78.87327864,2.225411866,3.331077402
case,Mar-22,all_ages,9694,26119591,6920,25006011,33358,42293157.550000004,37.11390427,27.67334622,78.87327864,2.125167917,2.850153285
case,Mar-22,all_ages,15437,35102219,12587,44112473,33358,42293157.550000004,43.97727676,28.53387975,78.87327864,1.793500745,2.764197485
case,Mar-22,17-Dec,821,2249887,2118,7779675,2834,6635152,36.49072153,27.22478767,42.71190773,1.170486796,1.568861005
case,Mar-22,18-49,13204,24342668,10248,40240260,16571,25650468,54.2422055,25.46703227,64.60310978,1.191011855,2.536734908
case,Mar-22,50-64,6443,17854791,3741,16622314,5411,6691052.700000001,36.08555261,22.50589178,80.86918819,2.241040592,3.593245226
case,Mar-22,65+,6716,21302807,2854,11510325,4581,3147345.85,31.52636176,24.79512959,145.551211,4.616809644,5.870153269
case,Mar-22,all_ages,27184,65750153,18961,76152574,29397,42124018.55,41.34439048,24.89869876,69.78678913,1.687938516,2.802828766
case,Mar-22,all_ages,1331,3896197,1579,7345664,29397,42124018.550000004,34.16151699,21.49567418,69.78678913,2.042848073,3.246550378
case,Mar-22,all_ages,10047,26319173,5958,24869213,29397,42124018.55,38.17369186,23.95733231,69.78678913,1.828138326,2.912961604
case,Mar-22,all_ages,15763,35478199,11413,43893902,29397,42124018.550000004,44.43010199,26.00133385,69.78678913,1.570709632,2.683969581
case,Mar-22,17-Dec,973,2305374,2142,7757947,2687,6603261,42.20573321,27.61039744,40.69201566,0.964134788,1.473793188
case,Mar-22,18-49,17676,24567341,11472,40132438,17202,25546476,71.94917838,28.58535532,67.33609755,0.935884176,2.355615202
case,Mar-22,50-64,7754,17955237,3903,16547599,5083,6671922.700000002,43.1851721,23.5865034,76.18493542,1.764145694,3.230022447
case,Mar-22,65+,7623,21367384,2705,11458200,3834,3140037.85,35.67586935,23.60754743,122.100439,3.422493725,5.172093347
case,Mar-22,all_ages,34026,66195336,20222,75896184,28806,41961697.550000004,51.402413,26.64429084,68.64831902,1.335507713,2.576473866
case,Mar-22,all_ages,1602,3926164,1635,7327102,28806,41961697.550000004,40.80318601,22.31441571,68.64831902,1.682425461,3.076411227
case,Mar-22,all_ages,12273,26463226,6226,24776386,28806,41961697.55,46.37756561,25.12876575,68.64831902,1.480205313,2.73186195
case,Mar-22,all_ages,20115,35749156,12345,43749079,28806,41961697.550000004,56.26706264,28.21773688,68.64831902,1.220044477,2.432807397
case,Mar-22,17-Dec,1128,2358372,2235,7734448,2502,6586280,47.82960449,28.89669696,37.98806003,0.794237386,1.314615995
case,Mar-22,18-49,21358,24766707,13680,40035994,19787,25457184,86.23673708,34.1692528,77.72658594,0.901316406,2.274752287
case,Mar-22,50-64,9808,18045875,4535,16479258,5399,6652162.700000002,54.35037093,27.51944293,81.16157472,1.493303051,2.949244828
case,Mar-22,65+,8899,21427332,2990,11409713,4013,3124636.850000001,41.53106882,26.20574242,128.4309247,3.092405959,4.900869536
case,Mar-22,all_ages,41193,66598286,23440,75659413,31701,41820263.550000004,61.85294318,30.98094351,75.80296562,1.225535305,2.446761042
case,Mar-22,all_ages,1979,3952771,1939,7311078,31701,41820263.55,50.06614347,26.52139671,75.80296562,1.514056413,2.858181507
case,Mar-22,all_ages,14975,26591945,7075,24693015,31701,41820263.550000004,56.31404548,28.65182725,75.80296562,1.346075654,2.645659035
case,Mar-22,all_ages,24206,35996580,14412,43611855,31701,41820263.55,67.24527719,33.04606053,75.80296562,1.12726081,2.293857858
case,Apr-22,17-Dec,1578,2404071,2816,7714777,3073,6568815,65.63866042,36.50137911,46.78164935,0.71271487,1.281640598
